p_300,0,4,e_2,8,8,26,-1,-1,-1,0,18,18
p_299,0,5,e_3,9,10,32,-1,-1,-1,1,22,23
p_297,0,6,e_1,15,16,44,-1,-1,-1,1,28,29
p_298,0,9,e_0,11,11,51,-1,-1,-1,0,40,40
p_286,0,3,e_2,46,46,62,-1,-1,-1,0,16,16
p_296,0,4,e_2,28,46,68,-1,-1,-1,18,22,40
p_289,0,4,e_2,43,46,68,-1,-1,-1,3,22,25
p_295,0,5,e_2,29,46,74,-1,-1,-1,17,28,45
p_287,0,5,e_2,45,46,74,-1,-1,-1,1,28,29
p_285,0,4,e_3,53,56,74,-1,-1,-1,3,18,21
p_284,0,4,e_3,54,56,74,-1,-1,-1,2,18,20
p_292,0,6,e_2,38,46,80,-1,-1,-1,8,34,42
p_290,0,6,e_2,40,46,80,-1,-1,-1,6,34,40
p_288,0,8,e_2,44,46,90,-1,-1,-1,2,44,46
p_281,0,1,e_0,73,91,97,-1,-1,-1,18,6,24
p_282,0,7,e_1,66,71,101,-1,-1,-1,5,30,35
p_278,0,2,e_0,77,91,103,-1,-1,-1,14,12,26
p_291,0,11,e_2,39,46,104,-1,-1,-1,7,58,65
p_294,0,12,e_2,31,46,110,-1,-1,-1,15,64,79
p_293,0,12,e_2,33,46,110,-1,-1,-1,13,64,77
p_283,0,9,e_1,57,71,111,-1,-1,-1,14,40,54
p_279,0,5,e_0,76,91,117,-1,-1,-1,15,26,41
p_277,0,6,e_0,82,91,123,-1,-1,-1,9,32,41
p_273,0,4,e_3,110,111,129,-1,-1,-1,1,18,19
p_274,0,8,e_0,88,91,133,-1,-1,-1,3,42,45
p_276,0,11,e_0,84,91,147,-1,-1,-1,7,56,63
p_271,0,1,e_1,121,151,159,-1,-1,-1,30,8,38
p_267,0,1,e_1,148,151,159,-1,-1,-1,3,8,11
p_280,0,14,e_0,75,91,161,-1,-1,-1,16,70,86
p_275,0,14,e_0,86,91,161,-1,-1,-1,5,70,75
p_268,0,2,e_1,144,151,165,-1,-1,-1,7,14,21
p_265,0,4,e_1,152,153,175,-1,-1,-1,1,22,23
p_262,0,5,e_2,157,161,183,-1,-1,-1,4,22,26
p_266,0,6,e_1,151,151,185,-1,-1,-1,0,34,34
p_261,0,5,e_3,164,164,186,-1,-1,-1,0,22,22
p_263,0,7,e_2,154,161,193,-1,-1,-1,7,32,39
p_270,0,9,e_1,122,151,199,-1,-1,-1,29,48,77
p_269,0,9,e_1,127,151,199,-1,-1,-1,24,48,72
p_272,0,10,e_1,113,151,205,-1,-1,-1,38,54,92
p_264,0,11,e_2,153,161,211,-1,-1,-1,8,50,58
p_255,0,3,e_3,184,210,224,-1,-1,-1,26,14,40
p_254,0,4,e_3,187,210,230,-1,-1,-1,23,20,43
p_250,0,2,e_0,217,222,232,-1,-1,-1,5,10,15
p_253,0,5,e_3,190,210,236,-1,-1,-1,20,26,46
p_252,0,5,e_3,205,210,236,-1,-1,-1,5,26,31
p_260,0,7,e_3,165,210,246,-1,-1,-1,45,36,81
p_258,0,7,e_3,168,210,246,-1,-1,-1,42,36,78
p_256,0,10,e_3,182,210,260,-1,-1,-1,28,50,78
p_248,0,5,e_1,246,248,270,-1,-1,-1,2,22,24
p_247,0,5,e_0,250,251,275,-1,-1,-1,1,24,25
p_249,0,6,e_1,239,248,276,-1,-1,-1,9,28,37
p_257,0,14,e_3,169,210,278,-1,-1,-1,41,68,109
p_259,0,15,e_3,167,210,284,-1,-1,-1,43,74,117
p_251,0,15,e_3,209,210,284,-1,-1,-1,1,74,75
p_241,0,1,e_0,283,300,306,-1,-1,-1,17,6,23
p_246,0,10,e_2,262,264,306,-1,-1,-1,2,42,44
p_236,0,1,e_1,305,309,315,-1,-1,-1,4,6,10
p_245,0,7,e_0,269,300,332,-1,-1,-1,31,32,63
p_242,0,8,e_0,277,300,338,-1,-1,-1,23,38,61
p_237,0,7,e_1,304,309,341,-1,-1,-1,5,32,37
p_235,0,8,e_1,308,309,347,-1,-1,-1,1,38,39
p_240,0,9,e_1,301,309,353,-1,-1,-1,8,44,52
p_244,0,12,e_0,271,300,356,-1,-1,-1,29,56,85
p_233,0,1,e_2,311,350,358,-1,-1,-1,39,8,47
p_239,0,11,e_1,302,309,363,-1,-1,-1,7,54,61
p_226,0,2,e_2,329,350,364,-1,-1,-1,21,14,35
p_223,0,2,e_2,336,350,364,-1,-1,-1,14,14,28
p_243,0,15,e_0,272,300,370,-1,-1,-1,28,70,98
p_230,0,3,e_2,319,350,370,-1,-1,-1,31,20,51
p_216,0,1,e_3,347,363,371,-1,-1,-1,16,8,24
p_238,0,13,e_1,303,309,373,-1,-1,-1,6,64,70
p_228,0,4,e_2,325,350,376,-1,-1,-1,25,26,51
p_209,0,2,e_3,357,363,377,-1,-1,-1,6,14,20
p_205,0,2,e_3,362,363,377,-1,-1,-1,1,14,15
p_232,0,5,e_2,314,350,382,-1,-1,-1,36,32,68
p_225,0,5,e_2,330,350,382,-1,-1,-1,20,32,52
p_224,0,5,e_2,331,350,382,-1,-1,-1,19,32,51
p_222,0,5,e_2,337,350,382,-1,-1,-1,13,32,45
p_214,0,3,e_3,349,363,383,-1,-1,-1,14,20,34
p_221,0,6,e_2,339,350,388,-1,-1,-1,11,38,49
p_220,0,6,e_2,341,350,388,-1,-1,-1,9,38,47
p_219,0,5,e_3,342,363,393,-1,-1,-1,21,30,51
p_231,0,7,e_2,317,350,394,-1,-1,-1,33,44,77
p_210,0,6,e_3,354,363,399,-1,-1,-1,9,36,45
p_208,0,6,e_3,358,363,399,-1,-1,-1,5,36,41
p_234,0,8,e_2,310,350,400,-1,-1,-1,40,50,90
p_217,0,7,e_3,346,363,405,-1,-1,-1,17,42,59
p_212,0,7,e_3,351,363,405,-1,-1,-1,12,42,54
p_227,0,12,e_2,327,350,418,-1,-1,-1,23,68,91
p_218,0,11,e_3,343,363,423,-1,-1,-1,20,60,80
p_207,0,11,e_3,359,363,423,-1,-1,-1,4,60,64
p_229,0,13,e_2,320,350,424,-1,-1,-1,30,74,104
p_206,0,12,e_3,361,363,429,-1,-1,-1,2,66,68
p_190,0,1,e_1,379,428,434,-1,-1,-1,49,6,55
p_183,0,1,e_0,396,433,439,-1,-1,-1,37,6,43
p_215,0,15,e_3,348,363,443,-1,-1,-1,15,80,95
p_213,0,15,e_3,350,363,443,-1,-1,-1,13,80,93
p_211,0,15,e_3,353,363,443,-1,-1,-1,10,80,90
p_182,0,2,e_0,397,433,445,-1,-1,-1,36,12,48
p_180,0,2,e_0,399,433,445,-1,-1,-1,34,12,46
p_200,0,4,e_1,367,428,448,-1,-1,-1,61,20,81
p_196,0,4,e_1,371,428,448,-1,-1,-1,57,20,77
p_178,0,3,e_0,401,433,451,-1,-1,-1,32,18,50
p_201,0,5,e_1,366,428,454,-1,-1,-1,62,26,88
p_186,0,4,e_0,390,433,457,-1,-1,-1,43,24,67
p_176,0,4,e_0,403,433,457,-1,-1,-1,30,24,54
p_194,0,6,e_1,373,428,460,-1,-1,-1,55,32,87
p_192,0,8,e_1,375,428,470,-1,-1,-1,53,42,95
p_189,0,8,e_0,382,433,475,-1,-1,-1,51,42,93
p_179,0,8,e_0,400,433,475,-1,-1,-1,33,42,75
p_198,0,9,e_1,369,428,476,-1,-1,-1,59,48,107
p_177,0,9,e_0,402,433,481,-1,-1,-1,31,48,79
p_197,0,10,e_1,370,428,482,-1,-1,-1,58,54,112
p_191,0,10,e_1,376,428,482,-1,-1,-1,52,54,106
p_167,0,1,e_2,413,478,486,-1,-1,-1,65,8,73
p_161,0,1,e_2,421,478,486,-1,-1,-1,57,8,65
p_185,0,10,e_0,391,433,487,-1,-1,-1,42,54,96
p_193,0,11,e_1,374,428,488,-1,-1,-1,54,60,114
p_203,0,12,e_1,364,428,494,-1,-1,-1,64,66,130
p_187,0,12,e_0,389,433,497,-1,-1,-1,44,64,108
p_184,0,12,e_0,392,433,497,-1,-1,-1,41,64,105
p_165,0,4,e_2,417,478,500,-1,-1,-1,61,22,83
p_188,0,13,e_0,384,433,503,-1,-1,-1,49,70,119
p_204,0,14,e_1,363,428,504,-1,-1,-1,65,76,141
p_175,0,14,e_0,405,433,509,-1,-1,-1,28,76,104
p_202,0,15,e_1,365,428,510,-1,-1,-1,63,82,145
p_199,0,15,e_1,368,428,510,-1,-1,-1,60,82,142
p_195,0,15,e_1,372,428,510,-1,-1,-1,56,82,138
p_158,0,1,e_3,430,507,513,-1,-1,-1,77,6,83
