p_299,3,0,e_1,7,18,31,-1,-1,-1,0,3,0,0,11,13,24
p_296,1,0,e_1,20,26,31,-1,-1,-1,3,4,1,0,6,5,11
p_300,8,0,e_0,4,30,62,-1,-1,-1,0,3,0,0,26,32,58
p_291,6,0,e_0,35,38,62,-1,-1,-1,7,4,1,0,3,24,27
p_290,4,0,e_0,43,46,62,-1,-1,-1,5,4,1,0,3,16,19
p_288,1,0,e_0,49,57,62,-1,-1,-1,4,4,1,0,8,5,13
p_285,2,0,e_0,54,70,88,-1,-1,-1,2,4,1,2,16,18,34
p_286,3,0,e_0,51,75,88,-1,-1,-1,3,4,1,1,24,13,37
p_279,2,0,e_0,76,80,88,-1,-1,-1,3,4,1,0,4,8,12
p_297,12,0,e_3,18,56,94,-1,-1,-1,0,3,0,0,38,38,76
p_298,4,0,e_2,10,25,105,-1,-1,-1,0,3,0,0,15,80,95
p_295,5,0,e_2,22,30,105,-1,-1,-1,4,3,1,1,8,75,83
p_294,13,0,e_2,23,56,105,-1,-1,-1,4,3,1,0,33,49,82
p_287,12,0,e_2,51,61,105,-1,-1,-1,13,4,1,1,10,44,54
p_283,10,0,e_2,55,69,105,-1,-1,-1,13,4,1,0,14,36,50
p_281,10,0,e_2,63,69,105,-1,-1,-1,12,4,1,3,6,36,42
p_289,7,0,e_2,47,80,105,-1,-1,-1,13,4,1,2,33,25,58
p_282,6,0,e_2,62,85,105,-1,-1,-1,12,4,1,2,23,20,43
p_292,11,0,e_1,30,67,142,-1,-1,-1,0,3,1,1,37,75,112
p_293,15,0,e_1,26,81,142,-1,-1,-1,0,3,1,0,55,61,116
p_278,15,0,e_1,80,83,142,-1,-1,-1,15,4,1,0,3,59,62
p_284,14,0,e_1,55,88,142,-1,-1,-1,15,4,1,2,33,54,87
p_280,12,0,e_1,65,96,142,-1,-1,-1,15,4,1,3,31,46,77
p_277,10,0,e_1,81,104,142,-1,-1,-1,15,4,1,1,23,38,61
