p_291,6,0,e_3,35,40,60,6.0,1,0,2.0,5,0,1,5,20,25
p_298,4,0,e_2,10,24,104,4.0,0,0,0.0,3,0,0,14,80,94
p_284,14,0,e_2,55,56,104,17.0,2,2,7.0,5,1,1,1,48,49
p_283,10,0,e_2,55,70,104,21.0,2,2,7.0,5,1,2,15,34,49
p_279,2,0,e_2,76,96,104,19.5,2,1,4.0,4,1,1,20,8,28
p_275,2,0,e_2,84,96,104,18.0,3,2,3.0,4,1,2,12,8,20
p_287,12,0,e_1,51,65,107,19.5,2,2,7.0,5,0,5,14,42,56
p_290,4,0,e_1,43,91,107,29.0,2,2,5.5,5,0,3,48,16,64
p_285,2,0,e_1,54,99,107,29.0,2,2,7.5,4,0,6,45,8,53
p_277,10,0,e_3,81,92,160,11.0,2,1,3.0,5,0,2,11,68,79
p_280,12,0,e_3,65,100,160,11.5,1,0,0.5,5,0,1,35,60,95
p_274,4,0,e_3,84,146,160,16.0,3,2,4.0,5,0,3,62,14,76
p_268,10,0,e_2,150,168,200,21.5,4,4,7.5,3,0,1,18,32,50
p_269,4,0,e_1,146,189,203,28.0,4,4,6.5,5,0,4,43,14,57
p_255,10,0,e_3,192,224,260,15.0,3,2,5.0,5,0,3,32,36,68
p_251,4,0,e_3,228,244,260,0.0,5,0,4.5,4,1,4,16,16,32
p_252,2,0,e_3,212,252,260,5.0,4,0,7.0,4,0,4,40,8,48
p_247,12,0,e_1,248,261,301,19.5,5,5,7.5,5,0,4,13,40,53
p_244,2,0,e_1,271,293,301,26.5,3,2,4.5,4,1,4,22,8,30
p_243,8,0,e_3,285,286,360,18.0,3,2,4.0,5,0,3,1,74,75
p_240,14,0,e_3,301,306,360,10.0,4,1,6.0,5,1,3,5,54,59
p_238,2,0,e_3,311,352,360,5.0,4,4,7.5,3,1,3,41,8,49
p_233,2,0,e_3,319,352,360,4.0,6,1,6.5,4,1,5,33,8,41
p_234,14,0,e_2,314,338,386,23.0,6,6,3.0,5,0,5,24,48,72
p_221,4,0,e_2,341,370,386,29.0,6,6,6.5,4,1,5,29,16,45
p_214,4,0,e_2,346,370,386,28.0,6,6,6.0,4,1,6,24,16,40
p_210,4,0,e_2,353,370,386,27.0,5,5,4.5,4,1,6,17,16,33
p_209,2,0,e_2,354,378,386,29.0,5,5,4.5,4,1,6,24,8,32
p_199,2,0,e_2,368,378,386,27.0,4,3,2.5,4,1,7,10,8,18
p_236,8,0,e_1,313,327,399,29.5,5,5,2.0,5,0,4,14,72,86
p_235,8,0,e_1,314,327,399,29.0,6,6,2.0,5,0,5,13,72,85
p_231,10,0,e_1,320,335,399,26.0,6,6,3.0,5,0,5,15,64,79
p_226,12,0,e_1,331,343,399,22.5,6,6,4.5,5,1,6,12,56,68
p_211,14,0,e_1,348,351,399,17.5,6,6,6.5,5,1,8,3,48,51
p_213,12,0,e_1,347,359,399,20.0,6,6,6.5,5,1,7,12,40,52
p_215,6,0,e_1,346,379,399,26.0,6,6,6.0,5,1,6,33,20,53
p_197,8,0,e_3,375,386,462,19.5,4,2,2.5,5,0,4,11,76,87
p_190,14,0,e_3,382,406,462,12.5,5,1,3.5,5,0,5,24,56,80
p_180,14,0,e_3,396,406,462,10.5,6,1,5.5,5,1,5,10,56,66
p_172,14,0,e_3,405,406,462,9.0,7,1,7.0,5,1,6,1,56,57
p_173,10,0,e_3,405,428,462,13.0,6,3,7.0,5,1,5,23,34,57
p_163,4,0,e_3,417,448,462,3.0,8,1,7.0,4,1,7,31,14,45
p_183,12,0,e_2,393,424,488,13.0,6,3,1.0,5,0,5,31,64,95
p_162,14,0,e_2,417,432,488,23.0,8,8,5.0,5,0,8,15,56,71
p_158,14,0,e_2,426,432,488,21.0,9,9,6.0,5,1,8,6,56,62
p_144,4,0,e_2,451,472,488,28.0,8,8,5.5,4,1,7,21,16,37
p_143,2,0,e_2,451,480,488,29.5,8,8,5.5,4,1,8,29,8,37
p_136,2,0,e_2,460,480,488,28.0,8,8,4.0,4,1,9,20,8,28
p_176,6,0,e_1,398,419,507,18.0,6,3,0.0,3,1,7,21,88,109
p_160,10,0,e_1,421,433,507,26.0,9,9,3.0,5,1,8,12,74,86
p_165,14,0,e_1,416,447,507,23.0,8,8,2.5,5,0,8,31,60,91
p_145,12,0,e_1,451,463,507,19.5,8,8,7.5,3,1,10,12,44,56
p_152,10,0,e_1,439,471,507,23.5,9,9,5.5,5,1,9,32,36,68
p_146,10,0,e_1,451,471,507,22.0,8,8,7.5,5,1,10,20,36,56
p_153,8,0,e_1,438,479,507,25.5,9,9,5.5,5,1,8,41,28,69
p_133,4,0,e_1,463,493,507,26.0,8,6,6.0,1,1,10,30,14,44
p_125,4,0,e_1,474,493,507,24.0,8,6,4.5,4,1,10,19,14,33
p_134,12,0,e_3,462,500,564,12.0,7,7,0.0,3,1,7,38,64,102
