p_53,8,0,e_3,313,342,372,8,2,0,0,5,1,1,29,30,59
p_59,3,0,e_3,335,359,372,6,2,1,7,5,0,2,24,13,37
p_60,2,0,e_3,338,364,372,7,3,1,7,5,1,2,26,8,34
p_56,8,0,e_1,324,351,379,4,3,0,0,3,0,0,27,28,55
p_62,1,0,e_1,345,374,379,6,3,2,6,5,0,1,29,5,34
p_46,8,0,e_0,291,317,387,26,1,1,0,5,0,1,26,70,96
p_48,9,0,e_0,294,322,387,24,1,1,1,5,0,2,28,65,93
p_45,11,0,e_0,290,330,387,23,1,1,0,3,0,0,40,57,97
p_50,11,0,e_0,299,330,387,20,1,1,2,5,0,3,31,57,88
p_52,14,0,e_0,312,341,387,14,1,0,7,5,0,3,29,46,75
p_55,14,0,e_0,314,341,387,14,3,0,7,5,0,4,27,46,73
p_61,12,0,e_0,341,349,387,14,3,0,14,4,1,0,8,38,46
p_63,3,0,e_2,364,376,387,29,1,1,6,3,0,0,12,11,23
p_65,0,7,e_3,369,372,395,1,1,0,1,4,1,0,3,23,26
p_68,2,0,e_0,389,398,406,23,3,3,0,3,0,0,9,8,17
p_64,0,15,e_3,365,372,423,2,1,0,2,4,1,0,7,51,58
p_69,2,0,e_2,391,400,444,22,3,3,0,3,0,0,9,44,53
p_70,3,0,e_2,398,405,444,19,2,2,2,5,0,1,7,39,46
p_71,7,0,e_2,403,419,444,14,2,2,3,5,1,1,16,25,41
p_72,6,0,e_2,417,424,444,11,2,1,7,5,1,1,7,20,27
p_73,3,0,e_0,423,435,446,12,1,0,0,3,0,0,12,11,23
p_67,12,0,e_1,377,417,457,17,3,1,0,4,1,0,40,40,80
p_75,3,0,e_1,438,446,457,7,2,0,5,4,1,0,8,11,19
p_66,11,0,e_3,376,409,474,18,2,1,1,5,2,0,33,65,98
p_74,10,0,e_3,424,440,474,5,1,0,15,4,1,0,16,34,50
p_77,4,0,e_3,455,460,474,1,1,0,5,4,1,0,5,14,19
p_81,1,0,e_1,493,499,504,1,0,0,0,3,0,0,6,5,11
p_79,9,0,e_0,457,487,516,26,2,2,0,3,0,0,30,29,59
p_76,10,0,e_2,440,476,530,30,1,1,1,4,1,0,36,54,90
p_78,12,0,e_2,455,484,530,23,2,2,3,5,0,1,29,46,75
p_80,13,0,e_2,474,489,530,13,0,0,10,5,0,2,15,41,56
p_82,0,12,e_3,494,495,535,0,0,0,0,3,0,0,1,40,41
p_83,0,12,e_1,501,504,544,23,1,1,1,4,1,0,3,40,43
p_87,3,0,e_0,528,540,567,15,2,2,0,3,0,0,12,27,39
p_89,5,0,e_0,535,548,567,11,2,1,2,5,0,1,13,19,32
p_94,3,0,e_0,546,556,567,10,1,0,5,5,1,1,10,11,21
p_90,1,0,e_2,538,544,569,14,2,1,0,3,0,0,6,25,31
p_93,4,0,e_2,543,555,569,10,1,0,1,2,0,0,12,14,26
p_88,10,0,e_1,531,536,586,7,2,2,9,5,1,0,5,50,55
p_92,10,0,e_1,540,552,586,5,2,1,11,5,2,0,12,34,46
p_95,10,0,e_1,547,552,586,3,1,0,11,4,1,1,5,34,39
p_96,7,0,e_1,551,563,586,5,1,0,10,1,1,0,12,23,35
p_84,12,0,e_3,504,535,591,10,1,0,2,5,1,0,31,56,87
p_85,14,0,e_3,517,543,591,8,1,0,6,5,1,0,26,48,74
p_86,14,0,e_3,518,543,591,7,2,0,7,5,1,1,25,48,73
p_91,14,0,e_3,539,543,591,1,2,0,13,5,1,1,4,48,52
p_99,9,0,e_3,556,560,591,1,2,0,10,4,1,1,4,31,35
p_98,6,0,e_3,555,571,591,4,1,0,10,4,1,0,16,20,36
p_101,9,0,e_0,566,596,663,28,2,2,0,3,1,1,30,67,97
p_100,10,0,e_0,557,601,663,30,3,3,3,4,1,0,44,62,106
p_103,14,0,e_0,577,615,663,20,1,1,3,5,0,2,38,48,86
p_113,9,0,e_0,629,632,663,3,1,0,10,4,1,1,3,31,34
p_106,5,0,e_0,583,646,663,27,1,1,5,5,0,3,63,17,80
p_97,5,0,e_2,552,586,665,6,1,0,3,5,1,1,34,79,113
p_108,7,0,e_2,584,594,665,25,1,1,5,5,0,4,10,71,81
p_105,12,0,e_2,582,611,665,21,1,1,4,5,0,2,29,54,83
p_102,14,0,e_2,568,619,665,23,2,2,0,3,1,1,51,46,97
p_104,14,0,e_2,581,619,665,19,1,1,4,5,0,2,38,46,84
p_107,3,0,e_2,584,654,665,29,1,1,5,5,0,3,70,11,81
p_109,10,0,e_1,590,623,667,10,0,0,0,3,0,0,33,44,77
p_112,11,0,e_1,613,628,667,6,1,1,7,5,0,2,15,39,54
p_116,7,0,e_1,633,642,667,4,2,1,10,4,1,1,9,25,34
p_111,2,0,e_1,607,659,667,17,1,1,5,5,0,1,52,8,60
p_123,0,2,e_0,661,663,671,3,1,0,0,4,1,2,2,8,10
p_110,12,0,e_3,590,629,671,12,0,0,0,3,1,0,39,42,81
p_115,9,0,e_3,632,640,671,2,1,0,11,4,1,0,8,31,39
p_121,3,0,e_3,656,660,671,1,1,0,4,4,1,0,4,11,15
p_117,0,2,e_2,636,665,673,10,2,0,9,4,1,1,29,8,37
p_126,1,0,e_3,681,687,692,1,0,0,0,3,0,0,6,5,11
p_125,2,0,e_1,668,675,715,29,1,1,0,5,0,1,7,40,47
p_122,7,0,e_1,657,692,715,27,2,2,2,4,1,1,35,23,58
p_129,5,0,e_3,705,719,752,8,1,1,1,5,0,1,14,33,47
p_127,7,0,e_3,701,727,752,7,0,0,0,3,0,0,26,25,51
p_132,4,0,e_3,730,738,752,2,1,0,6,4,1,0,8,14,22
p_118,8,0,e_0,649,691,753,28,1,1,4,4,1,1,42,62,104
p_114,13,0,e_0,632,708,753,28,2,2,9,4,1,1,76,45,121
p_130,11,0,e_0,705,716,753,10,2,0,12,5,1,1,11,37,48
p_131,7,0,e_0,722,730,753,1,2,0,9,4,1,0,8,23,31
p_124,7,0,e_2,664,690,753,25,1,1,0,3,1,2,26,63,89
p_119,8,0,e_2,650,695,753,28,1,1,4,4,1,1,45,58,103
p_120,13,0,e_2,653,712,753,22,1,1,3,1,1,1,59,41,100
p_128,0,15,e_1,705,715,768,13,1,1,3,4,1,0,10,53,63
p_140,5,0,e_3,768,786,803,5,0,0,0,3,0,0,18,17,35
p_143,5,0,e_3,780,786,803,2,1,0,3,5,0,1,6,17,23
p_139,0,15,e_2,758,759,808,0,0,0,0,3,0,0,1,49,50
p_135,11,0,e_1,739,750,821,23,1,1,8,5,1,2,11,71,82
p_137,13,0,e_1,755,758,821,13,0,0,12,5,2,2,3,63,66
p_134,14,0,e_1,734,763,821,21,2,2,6,5,1,1,29,58,87
p_136,14,0,e_1,749,763,821,17,1,1,11,2,1,2,14,58,72
p_142,13,0,e_1,773,776,821,12,1,0,14,4,1,2,3,45,48
p_141,12,0,e_1,770,781,821,12,1,0,15,4,1,1,11,40,51
p_133,6,0,e_1,734,801,821,29,2,2,6,5,1,0,67,20,87
p_145,1,0,e_1,820,826,831,10,1,1,0,3,1,0,6,5,11
p_138,12,0,e_0,756,795,833,12,0,0,0,3,0,0,39,38,77
p_144,6,0,e_3,815,836,856,6,0,0,0,3,0,0,21,20,41
p_150,3,0,e_3,860,872,885,3,0,0,0,3,0,0,12,13,25
p_152,2,0,e_3,868,877,885,2,1,1,2,5,0,1,9,8,17
p_146,10,0,e_2,846,864,900,23,1,1,15,3,0,0,18,36,54
p_153,6,0,e_2,872,878,900,27,2,2,8,4,1,0,6,22,28
p_154,4,0,e_2,874,886,900,29,2,2,7,4,1,1,12,14,26
p_147,6,0,e_0,849,870,934,26,1,1,0,3,0,0,21,64,85
p_149,6,0,e_0,859,870,934,6,0,0,3,5,0,1,11,64,75
p_155,11,0,e_0,884,887,934,11,0,0,10,5,1,1,3,47,50
p_151,12,0,e_0,863,892,934,12,1,0,4,5,0,1,29,42,71
p_156,12,0,e_0,884,892,934,12,0,0,10,5,1,2,8,42,50
p_159,8,0,e_0,893,906,934,7,1,0,12,4,1,1,13,28,41
p_158,7,0,e_0,892,911,934,7,1,0,12,4,1,0,19,23,42
p_157,7,0,e_3,889,913,936,7,0,0,0,3,0,0,24,23,47
p_148,15,0,e_1,849,897,944,17,1,1,0,3,0,0,48,47,95
p_3,4,0,e_2,25,40,88,4,0,0,0,3,0,0,15,48,63
p_4,5,0,e_2,34,45,88,5,0,0,2,5,0,1,11,43,54
p_5,9,0,e_2,41,59,88,9,0,0,4,5,1,1,18,29,47
p_6,9,0,e_2,45,59,88,9,0,0,5,5,1,1,14,29,43
p_2,11,0,e_1,19,55,90,11,0,0,0,3,0,0,36,35,71
p_1,13,0,e_0,13,55,96,13,0,0,0,3,0,0,42,41,83
p_12,0,8,e_2,86,88,114,21,4,4,0,4,1,0,2,26,28
p_16,4,0,e_1,101,116,130,13,4,1,0,3,0,0,15,14,29
p_15,5,0,e_0,99,117,134,13,4,2,0,3,0,0,18,17,35
p_19,0,7,e_1,125,130,155,11,2,0,1,4,1,0,5,25,30
p_7,2,0,e_3,55,64,162,2,0,0,0,3,0,0,9,98,107
p_10,9,0,e_3,77,87,162,15,3,2,6,5,1,2,10,75,85
p_9,10,0,e_3,67,92,162,17,2,1,3,5,1,1,25,70,95
p_14,13,0,e_3,87,103,162,8,4,1,9,5,1,3,16,59,75
p_8,15,0,e_3,62,111,162,13,1,0,2,5,0,1,49,51,100
p_11,4,0,e_3,84,146,162,18,4,3,8,5,1,3,62,16,78
p_20,3,0,e_3,142,151,162,2,2,1,5,4,1,1,9,11,20
p_21,0,10,e_0,142,143,177,5,2,0,0,3,0,0,1,34,35
p_13,8,0,e_2,87,114,186,13,4,2,0,3,1,0,27,72,99
p_17,10,0,e_2,112,122,186,5,2,0,8,5,1,0,10,64,74
p_18,15,0,e_2,120,139,186,27,2,2,10,5,1,1,19,47,66
p_30,2,0,e_2,200,209,217,16,3,1,0,3,0,0,9,8,17
p_22,6,0,e_1,146,150,232,28,2,2,5,5,1,0,4,82,86
p_23,15,0,e_1,150,181,232,18,1,1,6,5,2,0,31,51,82
p_31,5,0,e_1,203,213,232,12,3,1,8,4,1,0,10,19,29
p_33,1,0,e_1,213,227,232,13,2,0,5,4,1,0,14,5,19
p_24,14,0,e_0,157,191,237,17,1,1,4,5,1,0,34,46,80
p_36,1,0,e_0,225,232,237,10,2,1,3,4,1,0,7,5,12
p_32,0,10,e_2,209,217,249,15,3,3,2,4,1,0,8,32,40
p_35,0,6,e_1,222,232,252,12,3,0,2,4,1,1,10,20,30
p_26,6,0,e_3,169,184,262,11,1,1,1,5,0,1,15,78,93
p_28,7,0,e_3,184,189,262,5,3,1,6,5,1,2,5,73,78
p_25,9,0,e_3,163,197,262,9,0,0,0,3,0,0,34,65,99
p_29,14,0,e_3,192,214,262,6,3,0,8,5,1,2,22,48,70
p_34,11,0,e_3,217,225,262,2,2,0,13,4,1,1,8,37,45
p_27,5,0,e_3,180,245,262,8,2,2,5,5,0,2,65,17,82
p_42,4,0,e_3,269,284,298,4,0,0,0,3,0,0,15,14,29
p_43,4,0,e_3,270,284,298,4,1,0,0,5,0,1,14,14,28
p_44,4,0,e_3,275,284,298,3,1,0,1,5,0,1,9,14,23
p_41,7,0,e_0,257,281,304,24,1,1,0,3,0,0,24,23,47
p_37,15,0,e_2,228,266,315,25,2,2,3,5,1,0,38,49,87
p_40,15,0,e_2,255,266,315,17,1,1,12,5,0,1,11,49,60
p_47,3,0,e_2,293,304,315,28,2,2,6,4,1,0,11,11,22
p_49,3,0,e_2,298,304,315,19,2,2,5,4,1,1,6,11,17
p_38,12,0,e_1,240,272,320,24,2,2,2,5,1,0,32,48,80
p_39,13,0,e_1,247,277,320,22,1,1,5,5,1,1,30,43,73
p_46,8,0,e_1,291,294,320,24,2,2,9,4,1,0,3,26,29
p_51,0,4,e_0,309,310,326,19,2,2,0,3,0,0,1,16,17
p_57,1,0,e_1,327,333,338,18,3,2,0,3,0,0,6,5,11
p_58,0,6,e_2,330,331,353,18,3,3,0,3,0,0,1,22,23
p_60,2,0,e_1,338,347,357,14,2,1,0,3,0,0,9,10,19
p_62,1,0,e_1,345,352,357,13,2,0,2,5,0,1,7,5,12
p_54,7,0,e_0,313,337,370,16,3,3,0,5,1,0,24,33,57
p_53,8,0,e_0,313,342,370,15,3,3,0,5,1,1,29,28,57
p_56,8,0,e_0,324,342,370,12,3,3,4,5,1,2,18,28,46
p_59,3,0,e_0,335,359,370,14,2,1,7,5,0,2,24,11,35
p_63,3,0,e_1,364,376,387,6,1,0,0,3,0,0,12,11,23
p_48,9,0,e_3,294,327,392,22,2,2,1,4,1,1,33,65,98
p_45,11,0,e_3,290,335,392,21,1,1,2,4,1,0,45,57,102
p_50,11,0,e_3,299,335,392,11,2,0,0,5,0,2,36,57,93
p_52,14,0,e_3,312,346,392,10,2,0,4,5,0,2,34,46,80
p_55,14,0,e_3,314,346,392,9,3,0,5,5,0,3,32,46,78
p_61,12,0,e_3,341,354,392,3,2,1,13,5,1,1,13,38,51
p_65,0,7,e_0,369,370,395,7,1,0,0,3,1,0,1,25,26
p_68,2,0,e_1,389,398,406,29,1,1,0,3,0,0,9,8,17
p_69,2,0,e_3,391,400,416,2,0,0,0,3,1,0,9,16,25
p_70,3,0,e_3,398,405,416,1,1,0,2,5,0,1,7,11,18
p_64,0,15,e_0,365,370,421,9,1,0,1,4,1,0,5,51,56
p_66,11,0,e_2,376,394,441,24,1,1,6,3,0,0,18,47,65
p_67,12,0,e_2,377,399,441,23,1,1,6,5,0,1,22,42,64
p_71,7,0,e_2,403,416,441,4,2,0,11,4,1,0,13,25,38
p_72,6,0,e_2,417,421,441,6,0,0,7,4,1,0,4,20,24
p_73,3,0,e_1,423,435,446,3,0,0,0,3,0,0,12,11,23
p_75,3,0,e_3,438,450,461,3,0,0,0,3,0,0,12,11,23
p_74,10,0,e_0,424,442,476,10,0,0,15,3,0,0,18,34,52
p_77,4,0,e_0,455,462,476,28,1,1,6,4,1,0,7,14,21
p_81,1,0,e_0,493,499,504,1,0,0,0,3,0,0,6,5,11
p_79,9,0,e_1,457,487,516,22,1,1,0,3,0,0,30,29,59
p_76,10,0,e_2,440,473,527,10,1,0,0,3,1,0,33,54,87
p_78,12,0,e_2,455,481,527,20,1,1,4,5,0,1,26,46,72
p_80,13,0,e_2,474,486,527,13,0,0,10,5,1,1,12,41,53
p_82,0,12,e_3,494,495,535,0,0,0,0,3,0,0,1,40,41
p_83,0,12,e_0,501,504,544,23,1,1,1,4,1,0,3,40,43
p_90,1,0,e_2,538,544,549,14,2,1,0,3,0,0,6,5,11
p_87,3,0,e_1,528,540,569,15,2,2,0,3,0,0,12,29,41
p_93,4,0,e_1,543,545,569,10,1,0,4,5,1,1,2,24,26
p_89,5,0,e_1,535,550,569,11,2,1,2,5,0,1,15,19,34
p_94,3,0,e_1,546,558,569,10,1,0,4,5,1,1,12,11,23
p_88,10,0,e_0,531,536,586,7,2,2,9,5,1,0,5,50,55
p_92,10,0,e_0,540,552,586,5,2,1,11,5,2,0,12,34,46
p_95,10,0,e_0,547,552,586,3,1,0,11,4,1,1,5,34,39
p_96,7,0,e_0,551,563,586,5,1,0,10,1,1,0,12,23,35
p_84,12,0,e_3,504,535,591,10,1,0,2,5,1,0,31,56,87
p_85,14,0,e_3,517,543,591,8,1,0,6,5,1,0,26,48,74
p_86,14,0,e_3,518,543,591,7,2,0,7,5,1,1,25,48,73
p_91,14,0,e_3,539,543,591,1,2,0,13,5,1,1,4,48,52
p_99,9,0,e_3,556,560,591,1,2,0,10,4,1,1,4,31,35
p_98,6,0,e_3,555,571,591,4,1,0,10,4,1,0,16,20,36
p_111,2,0,e_0,607,616,624,2,0,0,0,3,0,0,9,8,17
p_97,5,0,e_2,552,570,651,6,1,0,0,3,0,0,18,81,99
p_101,9,0,e_2,566,584,651,28,2,2,4,5,0,2,18,67,85
p_100,10,0,e_2,557,589,651,30,3,3,1,5,0,1,32,62,94
p_105,12,0,e_2,582,597,651,21,1,1,9,5,1,3,15,54,69
p_110,12,0,e_2,590,597,651,12,0,0,10,5,1,2,7,54,61
p_102,14,0,e_2,568,605,651,23,2,2,5,5,0,3,37,46,83
p_103,14,0,e_2,577,605,651,20,1,1,7,5,1,3,28,46,74
p_104,14,0,e_2,581,605,651,19,1,1,8,5,1,3,24,46,70
p_112,11,0,e_2,613,616,651,11,0,0,12,4,1,0,3,35,38
p_107,3,0,e_1,584,595,654,29,1,1,0,5,0,1,11,59,70
p_106,5,0,e_1,583,603,654,27,1,1,0,3,0,0,20,51,71
p_108,7,0,e_1,584,611,654,25,1,1,0,5,0,2,27,43,70
p_109,10,0,e_1,590,622,654,10,0,0,2,5,0,3,32,32,64
p_117,0,2,e_2,636,651,659,17,2,2,5,4,1,0,15,8,23
p_123,0,2,e_1,661,662,672,10,2,2,0,3,0,0,1,10,11
p_125,2,0,e_1,668,672,680,7,2,1,1,5,1,0,4,8,12
p_126,1,0,e_1,681,687,692,4,1,0,0,3,0,0,6,5,11
p_116,7,0,e_3,633,656,697,11,1,1,0,5,0,1,23,41,64
p_118,8,0,e_3,649,661,697,5,2,1,5,5,0,2,12,36,48
p_119,8,0,e_3,650,661,697,5,3,1,5,5,0,3,11,36,47
p_115,9,0,e_3,632,666,697,9,0,0,0,3,0,0,34,31,65
p_124,7,0,e_3,664,674,697,2,2,0,9,5,1,1,10,23,33
p_121,3,0,e_2,656,664,701,8,3,2,1,5,1,0,8,37,45
p_122,7,0,e_2,657,678,701,4,3,2,2,5,1,1,21,23,44
p_113,9,0,e_0,629,659,714,9,0,0,0,3,0,0,30,55,85
p_114,13,0,e_0,632,673,714,13,1,1,0,5,0,1,41,41,82
p_120,13,0,e_0,653,673,714,7,3,0,7,5,0,2,20,41,61
p_129,5,0,e_3,705,723,740,5,0,0,0,3,0,0,18,17,35
p_128,0,15,e_2,705,706,757,0,0,0,0,3,0,0,1,51,52
p_127,7,0,e_1,701,725,796,7,0,0,0,3,0,0,24,71,95
p_130,11,0,e_1,705,739,796,11,1,1,1,5,0,1,34,57,91
p_134,14,0,e_1,734,750,796,18,1,1,10,5,1,1,16,46,62
p_140,5,0,e_1,768,779,796,23,1,1,8,4,1,0,11,17,28
p_132,4,0,e_0,730,737,807,29,1,1,2,5,0,1,7,70,77
p_133,6,0,e_0,734,745,807,26,1,1,3,5,0,2,11,62,73
p_131,7,0,e_0,722,750,807,12,0,0,0,3,0,0,28,57,85
p_135,11,0,e_0,739,764,807,11,0,0,4,5,1,2,25,43,68
p_138,12,0,e_0,756,769,807,12,0,0,9,5,1,1,13,38,51
p_136,14,0,e_2,749,752,808,14,0,0,13,5,1,0,3,56,59
p_137,13,0,e_2,755,765,808,13,0,0,15,5,2,0,10,43,53
p_143,5,0,e_2,780,791,808,19,3,3,8,4,1,0,11,17,28
p_139,0,15,e_3,758,759,812,0,0,0,0,3,0,0,1,53,54
p_145,1,0,e_1,820,826,831,12,1,0,0,3,0,0,6,5,11
p_144,6,0,e_0,815,836,856,8,1,0,0,3,0,0,21,20,41
p_141,12,0,e_3,770,799,859,15,1,1,3,5,1,0,29,60,89
p_142,13,0,e_3,773,804,859,13,2,1,4,5,1,1,31,55,86
p_150,3,0,e_0,860,872,883,3,0,0,0,3,0,0,12,11,23
p_152,2,0,e_3,868,877,929,2,0,0,0,3,0,0,9,52,61
p_154,4,0,e_3,874,885,929,7,2,1,1,5,0,2,11,44,55
p_153,6,0,e_3,872,893,929,5,1,0,1,5,0,1,21,36,57
p_157,7,0,e_3,889,898,929,2,2,0,5,5,1,1,9,31,40
p_158,7,0,e_3,892,898,929,1,2,0,6,2,1,1,6,31,37
p_159,8,0,e_3,893,903,929,2,2,0,6,5,1,1,10,26,36
p_147,6,0,e_2,849,870,930,27,1,1,0,3,0,0,21,60,81
p_149,6,0,e_2,859,870,930,6,0,0,3,5,0,1,11,60,71
p_155,11,0,e_2,884,887,930,7,2,2,10,5,1,1,3,43,46
p_151,12,0,e_2,863,892,930,12,0,0,4,5,0,1,29,38,67
p_156,12,0,e_2,884,892,930,8,2,2,10,5,1,2,8,38,46
p_146,10,0,e_1,846,879,943,24,1,1,0,3,0,0,33,64,97
p_148,15,0,e_1,849,896,943,18,1,1,0,5,0,1,47,47,94
p_3,4,0,e_2,25,40,88,4,0,0,0,3,0,0,15,48,63
p_4,5,0,e_2,34,45,88,5,0,0,2,5,0,1,11,43,54
p_5,9,0,e_2,41,59,88,9,0,0,4,5,1,1,18,29,47
p_6,9,0,e_2,45,59,88,9,0,0,5,5,1,1,14,29,43
p_2,11,0,e_1,19,55,90,11,0,0,0,3,0,0,36,35,71
p_1,13,0,e_0,13,55,96,13,0,0,0,3,0,0,42,41,83
p_12,0,8,e_2,86,88,114,21,4,4,0,4,1,0,2,26,28
p_16,4,0,e_1,101,116,130,13,4,1,0,3,0,0,15,14,29
p_15,5,0,e_0,99,117,134,13,4,2,0,3,0,0,18,17,35
p_19,0,7,e_1,125,130,155,11,2,0,1,4,1,0,5,25,30
p_7,2,0,e_3,55,64,160,2,0,0,0,3,0,0,9,96,105
p_10,9,0,e_3,77,87,160,15,3,2,6,5,1,2,10,73,83
p_9,10,0,e_3,67,92,160,17,2,1,3,5,1,1,25,68,93
p_14,13,0,e_3,87,103,160,8,4,1,9,5,1,3,16,57,73
p_8,15,0,e_3,62,111,160,13,1,0,2,5,0,1,49,49,98
p_11,4,0,e_3,84,146,160,18,4,3,8,5,1,3,62,14,76
p_21,0,10,e_0,142,143,179,5,2,0,0,3,0,0,1,36,37
p_13,8,0,e_2,87,114,186,13,4,2,0,3,1,0,27,72,99
p_17,10,0,e_2,112,122,186,5,2,0,8,5,1,0,10,64,74
p_18,15,0,e_2,120,139,186,27,2,2,10,5,1,1,19,47,66
p_20,3,0,e_0,142,156,221,2,2,1,0,3,0,1,14,65,79
p_28,7,0,e_0,184,190,221,5,1,1,9,4,1,2,6,31,37
p_26,6,0,e_0,169,195,221,11,1,1,7,5,2,0,26,26,52
p_27,5,0,e_0,180,200,221,8,1,1,10,4,1,1,20,21,41
p_30,2,0,e_0,200,211,221,5,1,0,5,4,1,0,11,10,21
p_33,1,0,e_0,213,216,221,2,1,0,2,4,1,0,3,5,8
p_25,9,0,e_3,163,193,224,9,0,0,0,3,0,0,30,31,61
p_31,5,0,e_3,203,207,224,1,1,0,6,4,1,0,4,17,21
p_22,6,0,e_1,146,150,230,28,1,1,5,5,1,0,4,80,84
p_24,14,0,e_1,157,178,230,17,1,1,7,5,1,1,21,52,73
p_23,15,0,e_1,150,183,230,18,1,1,6,5,2,0,33,47,80
p_35,0,6,e_3,222,224,246,0,1,0,0,4,1,0,2,22,24
p_32,0,10,e_0,209,221,253,5,1,0,2,4,1,1,12,32,44
p_36,1,0,e_3,225,229,266,11,1,1,0,5,1,0,4,37,41
p_34,11,0,e_2,217,228,297,21,1,1,8,5,0,1,11,69,80
p_29,14,0,e_2,192,239,297,23,0,0,0,3,0,0,47,58,105
p_37,15,0,e_2,228,244,297,14,1,0,11,5,1,1,16,53,69
p_39,13,0,e_2,247,252,297,23,1,1,14,4,1,0,5,45,50
p_41,7,0,e_2,257,272,297,26,1,1,12,4,1,0,15,25,40
p_44,4,0,e_2,275,283,297,3,1,0,6,4,1,0,8,14,22
p_42,4,0,e_1,269,284,298,4,0,0,0,3,0,0,15,14,29
p_43,4,0,e_3,270,285,299,4,0,0,0,3,0,0,15,14,29
p_49,3,0,e_3,298,310,321,3,0,0,0,3,1,0,12,11,23
p_38,12,0,e_0,240,261,323,8,2,0,6,5,1,0,21,62,83
p_40,15,0,e_0,255,272,323,18,1,1,10,5,0,1,17,51,68
p_46,8,0,e_0,291,295,323,24,1,1,9,4,1,0,4,28,32
p_47,3,0,e_0,293,312,323,29,1,1,8,4,1,1,19,11,30
p_51,0,4,e_3,309,321,335,3,0,0,3,2,0,0,12,14,26
p_59,3,0,e_3,335,340,355,1,2,0,4,4,0,2,5,15,20
p_60,2,0,e_3,338,345,355,1,3,0,3,4,0,3,7,10,17
p_57,1,0,e_3,327,350,355,5,1,1,2,5,1,0,23,5,28
p_62,1,0,e_3,345,350,355,1,2,0,2,4,1,1,5,5,10
p_54,7,0,e_1,313,321,372,25,1,1,5,5,0,1,8,51,59
p_53,8,0,e_1,313,326,372,24,1,1,5,5,0,2,13,46,59
p_45,11,0,e_1,290,337,372,22,1,1,2,4,1,0,47,35,82
p_50,11,0,e_1,299,337,372,11,1,0,0,5,0,1,38,35,73
p_58,0,6,e_3,330,355,375,5,2,2,3,5,1,1,25,20,45
p_56,8,0,e_0,324,351,379,7,1,0,0,3,0,0,27,28,55
p_63,3,0,e_0,364,368,379,6,1,1,4,4,1,0,4,11,15
p_48,9,0,e_2,294,326,389,22,1,1,1,4,1,0,32,63,95
p_52,14,0,e_2,312,343,389,19,1,1,5,5,0,1,31,46,77
p_55,14,0,e_2,314,343,389,18,1,1,5,5,0,2,29,46,75
p_61,12,0,e_2,341,351,389,21,3,3,14,5,1,1,10,38,48
p_65,0,7,e_1,369,372,395,8,1,1,1,4,1,0,3,23,26
p_68,2,0,e_0,389,398,406,12,2,2,0,3,0,0,9,8,17
p_69,2,0,e_2,391,400,416,12,2,2,0,3,0,0,9,16,25
p_70,3,0,e_2,398,405,416,15,1,0,2,5,0,1,7,11,18
p_64,0,15,e_1,365,372,421,9,1,1,2,4,1,0,7,49,56
p_66,11,0,e_3,376,394,441,5,0,0,6,3,0,0,18,47,65
p_67,12,0,e_3,377,399,441,6,1,0,6,5,0,1,22,42,64
p_71,7,0,e_3,403,416,441,4,1,0,11,4,1,0,13,25,38
p_72,6,0,e_3,417,421,441,1,1,0,7,4,1,0,4,20,24
p_73,3,0,e_0,423,435,446,3,1,0,0,3,0,0,12,11,23
p_75,3,0,e_2,438,450,461,28,1,1,0,3,0,0,12,11,23
p_74,10,0,e_1,424,442,476,25,1,1,15,3,0,0,18,34,52
p_77,4,0,e_1,455,462,476,12,1,1,6,4,1,0,7,14,21
p_81,1,0,e_1,493,499,504,10,1,0,0,3,0,0,6,5,11
p_79,9,0,e_0,457,487,516,10,2,2,0,3,0,0,30,29,59
p_76,10,0,e_3,440,473,527,10,0,0,0,3,1,0,33,54,87
p_78,12,0,e_3,455,481,527,8,1,0,4,5,0,1,26,46,72
p_80,13,0,e_3,474,486,527,3,2,0,10,5,1,1,12,41,53
p_82,0,12,e_2,494,495,535,11,1,0,0,3,0,0,1,40,41
p_83,0,12,e_1,501,504,544,8,1,0,1,4,1,0,3,40,43
p_87,3,0,e_0,528,540,567,3,0,0,0,3,0,0,12,27,39
p_89,5,0,e_0,535,548,567,5,0,0,2,5,0,1,13,19,32
p_94,3,0,e_0,546,556,567,4,2,1,5,5,1,1,10,11,21
p_90,1,0,e_3,538,544,569,1,0,0,0,3,0,0,6,25,31
p_93,4,0,e_3,543,555,569,5,0,0,1,2,0,0,12,14,26
p_88,10,0,e_1,531,536,586,10,0,0,9,5,1,0,5,50,55
p_92,10,0,e_1,540,552,586,10,1,0,11,5,2,0,12,34,46
p_95,10,0,e_1,547,552,586,8,2,0,11,4,1,1,5,34,39
p_96,7,0,e_1,551,563,586,4,2,0,10,1,1,0,12,23,35
p_84,12,0,e_2,504,535,591,25,1,1,2,5,1,0,31,56,87
p_85,14,0,e_2,517,543,591,19,1,1,6,5,1,0,26,48,74
p_86,14,0,e_2,518,543,591,19,1,1,7,5,1,1,25,48,73
p_91,14,0,e_2,539,543,591,14,1,0,13,5,1,1,4,48,52
p_99,9,0,e_2,556,560,591,25,2,2,10,4,1,1,4,31,35
p_98,6,0,e_2,555,571,591,28,2,2,10,4,1,0,16,20,36
p_101,9,0,e_0,566,596,663,22,2,2,0,3,1,1,30,67,97
p_100,10,0,e_0,557,601,663,24,2,2,3,4,1,0,44,62,106
